2016-08-17 11:48:26,144 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'mule-learning-transformers'            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:26,284 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2016-08-17 11:48:26,411 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2016-08-17 11:48:26,612 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2016-08-17 11:48:26,612 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2016-08-17 11:48:26,685 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@6256ac4f: startup date [Wed Aug 17 11:48:26 IST 2016]; root of context hierarchy
2016-08-17 11:48:28,656 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-08-17 11:48:30,095 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2016-08-17 11:48:30,667 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2016-08-17 11:48:30,673 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow
2016-08-17 11:48:30,673 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@48e8c32a
2016-08-17 11:48:30,734 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow.stage1
2016-08-17 11:48:30,952 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.607578671
2016-08-17 11:48:30,984 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx2.log
2016-08-17 11:48:30,996 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx2.log
2016-08-17 11:48:31,334 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}]"
2016-08-17 11:48:31,334 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}]"
2016-08-17 11:48:34,365 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'mule-learning-transformers'                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:34,369 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2016-08-17 11:48:34,369 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2016-08-17 11:48:34,472 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:9876/mulelearning
2016-08-17 11:48:34,479 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 11:48:34,486 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2016-08-17 11:48:34,488 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow
2016-08-17 11:48:34,490 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow.stage1
2016-08-17 11:48:34,509 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.607578671
2016-08-17 11:48:34,616 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2016-08-17 11:48:34,650 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: mule-learning-transformers                            *
* OS encoding: /, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2016-08-17 11:52:43,848 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Failed to find entry point for component, the following resolvers tried but failed: [
MethodHeaderPropertyEntryPointResolver: The required property "method" is not set on the event
CallableEntryPointResolver: Object "com.learning.components.EmployeeLoggingComponent@54fb2087" does not implement required interface "interface org.mule.api.lifecycle.Callable"
AnnotatedEntryPointResolver: Component: com.learning.components.EmployeeLoggingComponent@54fb2087 doesn't have any annotated methods, skipping.
ReflectionEntryPointResolver: Could not find entry point on: "com.learning.components.EmployeeLoggingComponent" with arguments: "{class com.learning.beans.Address}"
]
Payload               : com.learning.beans.Address@7c12760a
Payload Type          : com.learning.beans.Address
Element               : /mule-learning-transformersFlow/processors/1 @ mule-learning-transformers:mule-learning-transformers.xml:17 (Java)
Element XML           : <component class="com.learning.components.EmployeeLoggingComponent" doc:name="Java"></component>
--------------------------------------------------------------------------------
Root Exception stack trace:
org.mule.model.resolvers.EntryPointNotFoundException: Failed to find entry point for component, the following resolvers tried but failed: [
MethodHeaderPropertyEntryPointResolver: The required property "method" is not set on the event
CallableEntryPointResolver: Object "com.learning.components.EmployeeLoggingComponent@54fb2087" does not implement required interface "interface org.mule.api.lifecycle.Callable"
AnnotatedEntryPointResolver: Component: com.learning.components.EmployeeLoggingComponent@54fb2087 doesn't have any annotated methods, skipping.
ReflectionEntryPointResolver: Could not find entry point on: "com.learning.components.EmployeeLoggingComponent" with arguments: "{class com.learning.beans.Address}"
]
	at org.mule.model.resolvers.DefaultEntryPointResolverSet.invoke(DefaultEntryPointResolverSet.java:49)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:617)
	at java.lang.Thread.run(Thread.java:745)

********************************************************************************

2016-08-17 12:08:32,934 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'mule-learning-transformers'            +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 12:08:33,086 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2016-08-17 12:08:33,212 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2016-08-17 12:08:33,375 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2016-08-17 12:08:33,375 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.8)
2016-08-17 12:08:33,464 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@756cf158: startup date [Wed Aug 17 12:08:33 IST 2016]; root of context hierarchy
2016-08-17 12:08:35,591 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2016-08-17 12:08:36,722 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'AnnotatedTransformer.transformToURL'. The previous object will be overwritten.
2016-08-17 12:08:36,760 [main] WARN  org.mule.config.spring.SpringRegistry - Spring registry already contains an object named 'AnnotatedTransformer.transformToManager'. The previous object will be overwritten.
2016-08-17 12:08:36,918 [main] WARN  org.mule.config.spring.SpringRegistry - Could not apply shutdown lifecycle to object 'AnnotatedTransformer.transformToManager' after being unregistered.
org.mule.api.lifecycle.InitialisationException: An Expression Evaluator for "payload" is not registered with Mule. Make sure you have the the module for this expression type on your classpath. for example, if you are using an xpath expression you need to have the Mule XML module on your classpath.
	at org.mule.expression.transformers.AbstractExpressionTransformer.initialise(AbstractExpressionTransformer.java:85) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.expression.ExpressionAnnotationsHelper.getTransformerForMethodWithAnnotations(ExpressionAnnotationsHelper.java:53) ~[mule-module-annotations-3.8.0.jar:3.8.0]
	at org.mule.config.transformer.AnnotatedTransformerProxy.initialise(AnnotatedTransformerProxy.java:109) ~[mule-module-annotations-3.8.0.jar:3.8.0]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[?:1.8.0_92]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[?:1.8.0_92]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[?:1.8.0_92]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[?:1.8.0_92]
	at org.mule.lifecycle.phases.DefaultLifecyclePhase.applyLifecycle(DefaultLifecyclePhase.java:237) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.lifecycle.phases.MuleContextInitialisePhase.applyLifecycle(MuleContextInitialisePhase.java:71) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.lifecycle.RegistryLifecycleManager.applyPhase(RegistryLifecycleManager.java:198) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.registry.AbstractRegistry.unregisterObject(AbstractRegistry.java:163) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.spring.SpringRegistry$ConfigurableRegistrationDelegate.doRegisterObject(SpringRegistry.java:451) ~[mule-module-spring-config-3.8.0.jar:3.8.0]
	at org.mule.config.spring.SpringRegistry$ConfigurableRegistrationDelegate.registerObject(SpringRegistry.java:405) ~[mule-module-spring-config-3.8.0.jar:3.8.0]
	at org.mule.config.spring.SpringRegistry.registerObject(SpringRegistry.java:253) ~[mule-module-spring-config-3.8.0.jar:3.8.0]
	at org.mule.registry.AbstractRegistryBroker.registerObject(AbstractRegistryBroker.java:249) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.registry.AbstractRegistryBroker.registerObject(AbstractRegistryBroker.java:262) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.registry.MuleRegistryHelper.registerObject(MuleRegistryHelper.java:816) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.registry.MuleRegistryHelper.registerTransformer(MuleRegistryHelper.java:458) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.transformer.AnnotatedTransformerObjectProcessor.process(AnnotatedTransformerObjectProcessor.java:76) ~[mule-module-annotations-3.8.0.jar:3.8.0]
	at org.mule.config.spring.processors.TransformerAnnotatedBeanProcessor.postProcessBeforeInitialization(TransformerAnnotatedBeanProcessor.java:30) ~[mule-module-spring-config-3.8.0.jar:3.8.0]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.applyBeanPostProcessorsBeforeInitialization(AbstractAutowireCapableBeanFactory.java:408) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1566) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:539) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:476) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:303) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:299) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:194) ~[spring-beans-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:753) ~[mule-module-spring-config-3.8.0.jar:4.1.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:757) ~[spring-context-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:480) ~[spring-context-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.mule.config.spring.SpringRegistry.doInitialise(SpringRegistry.java:108) ~[mule-module-spring-config-3.8.0.jar:3.8.0]
	at org.mule.registry.AbstractRegistry.initialise(AbstractRegistry.java:104) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.spring.SpringXmlConfigurationBuilder.createSpringRegistry(SpringXmlConfigurationBuilder.java:177) ~[mule-module-spring-config-3.8.0.jar:3.8.0]
	at org.mule.config.spring.SpringXmlConfigurationBuilder.doConfigure(SpringXmlConfigurationBuilder.java:100) ~[mule-module-spring-config-3.8.0.jar:3.8.0]
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:43) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:69) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.builders.AutoConfigurationBuilder.autoConfigure(AutoConfigurationBuilder.java:101) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.builders.AutoConfigurationBuilder.doConfigure(AutoConfigurationBuilder.java:52) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.builders.AbstractConfigurationBuilder.configure(AbstractConfigurationBuilder.java:43) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.config.builders.AbstractResourceConfigurationBuilder.configure(AbstractResourceConfigurationBuilder.java:69) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.context.DefaultMuleContextFactory$1.configure(DefaultMuleContextFactory.java:89) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.context.DefaultMuleContextFactory.doCreateMuleContext(DefaultMuleContextFactory.java:222) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.context.DefaultMuleContextFactory.createMuleContext(DefaultMuleContextFactory.java:81) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.application.DefaultMuleApplication.init(DefaultMuleApplication.java:196) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.artifact.ArtifactWrapper$2.execute(ArtifactWrapper.java:63) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.artifact.ArtifactWrapper.executeWithinArtifactClassLoader(ArtifactWrapper.java:136) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.artifact.ArtifactWrapper.init(ArtifactWrapper.java:58) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.DefaultArtifactDeployer.deploy(DefaultArtifactDeployer.java:25) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.DefaultArchiveDeployer.guardedDeploy(DefaultArchiveDeployer.java:324) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployArtifact(DefaultArchiveDeployer.java:345) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:163) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:268) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.DefaultArchiveDeployer.deployPackagedArtifact(DefaultArchiveDeployer.java:83) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.deployPackedApps(DeploymentDirectoryWatcher.java:275) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.DeploymentDirectoryWatcher.start(DeploymentDirectoryWatcher.java:150) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.MuleDeploymentService.start(MuleDeploymentService.java:104) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.module.launcher.MuleContainer.start(MuleContainer.java:170) ~[mule-module-launcher-3.8.0.jar:3.8.0]
	at org.mule.tooling.server.application.ApplicationDeployer.main(ApplicationDeployer.java:15) ~[tooling-support-3.8.0.jar:?]
Caused by: java.lang.IllegalArgumentException: An Expression Evaluator for "payload" is not registered with Mule. Make sure you have the the module for this expression type on your classpath. for example, if you are using an xpath expression you need to have the Mule XML module on your classpath.
	at org.mule.expression.ExpressionConfig.validate(ExpressionConfig.java:135) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.expression.transformers.ExpressionArgument.validate(ExpressionArgument.java:92) ~[mule-core-3.8.0.jar:3.8.0]
	at org.mule.expression.transformers.AbstractExpressionTransformer.initialise(AbstractExpressionTransformer.java:81) ~[mule-core-3.8.0.jar:3.8.0]
	... 58 more
2016-08-17 12:08:38,099 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2016-08-17 12:08:38,860 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2016-08-17 12:08:38,869 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow1
2016-08-17 12:08:38,870 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@4ecd00b5
2016-08-17 12:08:38,936 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow1.stage1
2016-08-17 12:08:39,132 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1415624532
2016-08-17 12:08:39,136 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow2
2016-08-17 12:08:39,136 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@516592b1
2016-08-17 12:08:39,143 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow2.stage1
2016-08-17 12:08:39,143 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1054913783
2016-08-17 12:08:39,144 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow3
2016-08-17 12:08:39,144 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@1934ad7c
2016-08-17 12:08:39,154 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow3.stage1
2016-08-17 12:08:39,154 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1241182310
2016-08-17 12:08:39,155 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow4
2016-08-17 12:08:39,155 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@50ab56e2
2016-08-17 12:08:39,163 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow4.stage1
2016-08-17 12:08:39,164 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.1481056406
2016-08-17 12:08:39,164 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow5
2016-08-17 12:08:39,165 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@71b6172c
2016-08-17 12:08:39,170 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow5.stage1
2016-08-17 12:08:39,170 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.690287064
2016-08-17 12:08:39,171 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: mule-learning-transformersFlow6
2016-08-17 12:08:39,171 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6f825516
2016-08-17 12:08:39,179 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: mule-learning-transformersFlow6.stage1
2016-08-17 12:08:39,180 [main] INFO  org.mule.component.ComponentLifecycleManager - Initialising component: component.2075074394
2016-08-17 12:08:39,209 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-tx-log/tx2.log
2016-08-17 12:08:39,221 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx1.log and /home/rahul/Dev/Mule/Learning/Workspace/.mule/./.mule/mule-learning-transformers/queue-xa-tx-log/tx2.log
2016-08-17 12:08:39,382 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}]"
2016-08-17 12:08:39,382 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='/home/rahul/Dev/Mule/Learning/Workspace/.mule/apps/mule-learning-transformers/mule-learning-transformers.xml'}]"
2016-08-17 12:08:42,418 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'mule-learning-transformers'                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 12:08:42,421 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2016-08-17 12:08:42,421 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2016-08-17 12:08:42,479 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://localhost:9876/mulelearning
2016-08-17 12:08:42,483 [main] INFO  org.mule.modules.oauth2.provider.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (0) used in this application 
                             +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2016-08-17 12:08:42,488 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2016-08-17 12:08:42,491 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow1
2016-08-17 12:08:42,492 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow1.stage1
2016-08-17 12:08:42,498 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1415624532
2016-08-17 12:08:42,513 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow2
2016-08-17 12:08:42,514 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow2.stage1
2016-08-17 12:08:42,517 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1054913783
2016-08-17 12:08:42,517 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow3
2016-08-17 12:08:42,517 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow3.stage1
2016-08-17 12:08:42,521 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1241182310
2016-08-17 12:08:42,521 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow4
2016-08-17 12:08:42,521 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow4.stage1
2016-08-17 12:08:42,549 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.1481056406
2016-08-17 12:08:42,549 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow5
2016-08-17 12:08:42,549 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow5.stage1
2016-08-17 12:08:42,561 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.690287064
2016-08-17 12:08:42,563 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: mule-learning-transformersFlow6
2016-08-17 12:08:42,563 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: mule-learning-transformersFlow6.stage1
2016-08-17 12:08:42,567 [main] INFO  org.mule.component.ComponentLifecycleManager - Starting component: component.2075074394
2016-08-17 12:08:42,642 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2016-08-17 12:08:42,675 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: mule-learning-transformers                            *
* OS encoding: /, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   DevKit Extension Information                                     *
*   JMX Agent                                                        *
*   Wrapper Manager                                                  *
**********************************************************************
2016-08-17 12:16:05,258 [[mule-learning-transformers].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Failed to transform from "json" to "mule.learning.beans.Person"
Payload               : org.glassfish.grizzly.utils.BufferInputStream@3d25d3a9
Transformer           : JsonToObject{this=318c68d5, name='JsonToPerson', ignoreBadInput=false, returnClass=SimpleDataType{type=mule.learning.beans.Person, mimeType='application/json', encoding='null'}, sourceTypes=[SimpleDataType{type=java.io.Reader, mimeType='*/*', encoding='null'}, SimpleDataType{type=java.net.URL, mimeType='*/*', encoding='null'}, SimpleDataType{type=java.io.File, mimeType='*/*', encoding='null'}, SimpleDataType{type=java.lang.String, mimeType='*/*', encoding='null'}, SimpleDataType{type=java.io.InputStream, mimeType='*/*', encoding='null'}, SimpleDataType{type=[B, mimeType='*/*', encoding='null'}]}
